125
1147
18.352
Grau 10: 0.008
Grau 11: 0.048
Grau 12: 0.032
Grau 13: 0.032
Grau 14: 0.016
Grau 15: 0.056
Grau 16: 0.112
Grau 17: 0.088
Grau 18: 0.112
Grau 19: 0.104
Grau 20: 0.096
Grau 21: 0.096
Grau 22: 0.064
Grau 23: 0.072
Grau 24: 0.032
Grau 25: 0.008
Grau 26: 0.016
Grau 27: 0.008

------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
[120,63]  | é  uma aresta de retorno
[120,25]  | é  uma aresta de retorno
[120,31]  | é  uma aresta de retorno
[120,30]  | é  uma aresta de retorno
[120,110]  | é  uma aresta de retorno
[120,61]  | é  uma aresta de retorno
[120,118]  | é  uma aresta de retorno
[120,73]  | é  uma aresta de retorno
[120,96]  | é  uma aresta de retorno
[116,20]  | é  uma aresta de retorno
[116,6]  | é  uma aresta de retorno
[116,64]  | é  uma aresta de retorno
[116,124]  | é  uma aresta de retorno
[116,32]  | é  uma aresta de retorno
[116,9]  | é  uma aresta de retorno
[116,71]  | é  uma aresta de retorno
[116,19]  | é  uma aresta de retorno
[116,37]  | é  uma aresta de retorno
[116,21]  | é  uma aresta de retorno
[116,2]  | é  uma aresta de retorno
[116,100]  | é  uma aresta de retorno
[116,115]  | é  uma aresta de retorno
[116,110]  | é  uma aresta de retorno
[116,48]  | é  uma aresta de retorno
[27,89]  | é  uma aresta de retorno
[27,93]  | é  uma aresta de retorno
[27,103]  | é  uma aresta de retorno
[27,60]  | é  uma aresta de retorno
[27,33]  | é  uma aresta de retorno
[27,20]  | é  uma aresta de retorno
[27,13]  | é  uma aresta de retorno
[27,95]  | é  uma aresta de retorno
[27,112]  | é  uma aresta de retorno
[27,91]  | é  uma aresta de retorno
[27,73]  | é  uma aresta de retorno
[27,70]  | é  uma aresta de retorno
[27,101]  | é  uma aresta de retorno
[27,55]  | é  uma aresta de retorno
[27,108]  | é  uma aresta de retorno
[27,49]  | é  uma aresta de retorno
[27,23]  | é  uma aresta de retorno
[27,26]  | é  uma aresta de retorno
[27,69]  | é  uma aresta de retorno
[27,21]  | é  uma aresta de retorno
[27,79]  | é  uma aresta de retorno
[27,105]  | é  uma aresta de retorno
[16,110]  | é  uma aresta de retorno
[16,13]  | é  uma aresta de retorno
[16,23]  | é  uma aresta de retorno
[16,41]  | é  uma aresta de retorno
[16,94]  | é  uma aresta de retorno
[16,24]  | é  uma aresta de retorno
[16,103]  | é  uma aresta de retorno
[16,31]  | é  uma aresta de retorno
[16,64]  | é  uma aresta de retorno
[16,49]  | é  uma aresta de retorno
[16,69]  | é  uma aresta de retorno
[16,102]  | é  uma aresta de retorno
[16,20]  | é  uma aresta de retorno
[16,118]  | é  uma aresta de retorno
[16,84]  | é  uma aresta de retorno
[16,39]  | é  uma aresta de retorno
[16,22]  | é  uma aresta de retorno
[16,3]  | é  uma aresta de retorno
[16,74]  | é  uma aresta de retorno
[16,25]  | é  uma aresta de retorno
[16,98]  | é  uma aresta de retorno
[73,26]  | é  uma aresta de retorno
[73,45]  | é  uma aresta de retorno
[73,14]  | é  uma aresta de retorno
[73,55]  | é  uma aresta de retorno
[73,98]  | é  uma aresta de retorno
[73,27]  | é  uma aresta de retorno
[73,64]  | é  uma aresta de retorno
[73,50]  | é  uma aresta de retorno
[73,7]  | é  uma aresta de retorno
[73,18]  | é  uma aresta de retorno
[73,48]  | é  uma aresta de retorno
[73,102]  | é  uma aresta de retorno
[73,120]  | é  uma aresta de retorno
[43,99]  | é  uma aresta de retorno
[43,78]  | é  uma aresta de retorno
[43,56]  | é  uma aresta de retorno
[43,76]  | é  uma aresta de retorno
[43,59]  | é  uma aresta de retorno
[43,83]  | é  uma aresta de retorno
[43,42]  | é  uma aresta de retorno
[43,14]  | é  uma aresta de retorno
[43,17]  | é  uma aresta de retorno
[43,15]  | é  uma aresta de retorno
[43,89]  | é  uma aresta de retorno
[43,124]  | é  uma aresta de retorno
[43,41]  | é  uma aresta de retorno
[43,71]  | é  uma aresta de retorno
[43,13]  | é  uma aresta de retorno
[43,100]  | é  uma aresta de retorno
[37,124]  | é  uma aresta de retorno
[37,99]  | é  uma aresta de retorno
[37,85]  | é  uma aresta de retorno
[37,32]  | é  uma aresta de retorno
[37,25]  | é  uma aresta de retorno
[37,9]  | é  uma aresta de retorno
[37,115]  | é  uma aresta de retorno
[37,2]  | é  uma aresta de retorno
[37,77]  | é  uma aresta de retorno
[37,93]  | é  uma aresta de retorno
[37,63]  | é  uma aresta de retorno
[37,116]  | é  uma aresta de retorno
[37,66]  | é  uma aresta de retorno
[37,14]  | é  uma aresta de retorno
[37,83]  | é  uma aresta de retorno
[37,30]  | é  uma aresta de retorno
[37,76]  | é  uma aresta de retorno
[37,103]  | é  uma aresta de retorno
[37,31]  | é  uma aresta de retorno
[118,67]  | é  uma aresta de retorno
[118,113]  | é  uma aresta de retorno
[118,77]  | é  uma aresta de retorno
[118,12]  | é  uma aresta de retorno
[118,86]  | é  uma aresta de retorno
[118,19]  | é  uma aresta de retorno
[118,18]  | é  uma aresta de retorno
[118,1]  | é  uma aresta de retorno
[118,108]  | é  uma aresta de retorno
[118,70]  | é  uma aresta de retorno
[118,9]  | é  uma aresta de retorno
[118,16]  | é  uma aresta de retorno
[118,99]  | é  uma aresta de retorno
[118,39]  | é  uma aresta de retorno
[118,109]  | é  uma aresta de retorno
[118,8]  | é  uma aresta de retorno
[118,14]  | é  uma aresta de retorno
[118,120]  | é  uma aresta de retorno
[118,45]  | é  uma aresta de retorno
[118,28]  | é  uma aresta de retorno
[118,50]  | é  uma aresta de retorno
[118,15]  | é  uma aresta de retorno
[118,105]  | é  uma aresta de retorno
[51,38]  | é  uma aresta de retorno
[51,110]  | é  uma aresta de retorno
[51,89]  | é  uma aresta de retorno
[51,123]  | é  uma aresta de retorno
[51,86]  | é  uma aresta de retorno
[51,111]  | é  uma aresta de retorno
[51,75]  | é  uma aresta de retorno
[51,90]  | é  uma aresta de retorno
[51,100]  | é  uma aresta de retorno
[51,87]  | é  uma aresta de retorno
[51,113]  | é  uma aresta de retorno
[51,121]  | é  uma aresta de retorno
[101,122]  | é  uma aresta de retorno
[101,22]  | é  uma aresta de retorno
[101,53]  | é  uma aresta de retorno
[101,92]  | é  uma aresta de retorno
[101,27]  | é  uma aresta de retorno
[101,106]  | é  uma aresta de retorno
[101,31]  | é  uma aresta de retorno
[101,95]  | é  uma aresta de retorno
[101,108]  | é  uma aresta de retorno
[101,114]  | é  uma aresta de retorno
[101,26]  | é  uma aresta de retorno
[101,115]  | é  uma aresta de retorno
[101,113]  | é  uma aresta de retorno
[101,38]  | é  uma aresta de retorno
[101,84]  | é  uma aresta de retorno
[101,119]  | é  uma aresta de retorno
[67,48]  | é  uma aresta de retorno
[67,44]  | é  uma aresta de retorno
[67,118]  | é  uma aresta de retorno
[67,121]  | é  uma aresta de retorno
[67,77]  | é  uma aresta de retorno
[67,68]  | é  uma aresta de retorno
[67,13]  | é  uma aresta de retorno
[67,85]  | é  uma aresta de retorno
[67,113]  | é  uma aresta de retorno
[67,46]  | é  uma aresta de retorno
[67,105]  | é  uma aresta de retorno
[13,114]  | é  uma aresta de retorno
[13,16]  | é  uma aresta de retorno
[13,77]  | é  uma aresta de retorno
[13,6]  | é  uma aresta de retorno
[13,75]  | é  uma aresta de retorno
[13,27]  | é  uma aresta de retorno
[13,95]  | é  uma aresta de retorno
[13,120]  | é  uma aresta de retorno
[13,44]  | é  uma aresta de retorno
[13,15]  | é  uma aresta de retorno
[13,79]  | é  uma aresta de retorno
[13,90]  | é  uma aresta de retorno
[13,67]  | é  uma aresta de retorno
[13,3]  | é  uma aresta de retorno
[13,117]  | é  uma aresta de retorno
[13,45]  | é  uma aresta de retorno
[13,113]  | é  uma aresta de retorno
[13,43]  | é  uma aresta de retorno
[13,110]  | é  uma aresta de retorno
[88,7]  | é  uma aresta de retorno
[88,122]  | é  uma aresta de retorno
[88,102]  | é  uma aresta de retorno
[88,62]  | é  uma aresta de retorno
[88,19]  | é  uma aresta de retorno
[88,48]  | é  uma aresta de retorno
[88,87]  | é  uma aresta de retorno
[88,121]  | é  uma aresta de retorno
[88,72]  | é  uma aresta de retorno
[88,83]  | é  uma aresta de retorno
[88,113]  | é  uma aresta de retorno
[88,3]  | é  uma aresta de retorno
[94,95]  | é  uma aresta de retorno
[94,40]  | é  uma aresta de retorno
[94,60]  | é  uma aresta de retorno
[94,63]  | é  uma aresta de retorno
[94,75]  | é  uma aresta de retorno
[94,16]  | é  uma aresta de retorno
[94,111]  | é  uma aresta de retorno
[94,34]  | é  uma aresta de retorno
[94,109]  | é  uma aresta de retorno
[94,7]  | é  uma aresta de retorno
[94,97]  | é  uma aresta de retorno
[94,104]  | é  uma aresta de retorno
[94,41]  | é  uma aresta de retorno
[94,44]  | é  uma aresta de retorno
[94,56]  | é  uma aresta de retorno
[86,81]  | é  uma aresta de retorno
[86,118]  | é  uma aresta de retorno
[86,34]  | é  uma aresta de retorno
[86,93]  | é  uma aresta de retorno
[86,6]  | é  uma aresta de retorno
[86,60]  | é  uma aresta de retorno
[86,4]  | é  uma aresta de retorno
[86,114]  | é  uma aresta de retorno
[86,50]  | é  uma aresta de retorno
[86,51]  | é  uma aresta de retorno
[86,1]  | é  uma aresta de retorno
[86,36]  | é  uma aresta de retorno
[86,57]  | é  uma aresta de retorno
[86,48]  | é  uma aresta de retorno
[86,79]  | é  uma aresta de retorno
[86,119]  | é  uma aresta de retorno
[86,61]  | é  uma aresta de retorno
[86,108]  | é  uma aresta de retorno
[86,63]  | é  uma aresta de retorno
[86,85]  | é  uma aresta de retorno
[103,121]  | é  uma aresta de retorno
[103,27]  | é  uma aresta de retorno
[103,90]  | é  uma aresta de retorno
[103,75]  | é  uma aresta de retorno
[103,60]  | é  uma aresta de retorno
[103,64]  | é  uma aresta de retorno
[103,19]  | é  uma aresta de retorno
[103,16]  | é  uma aresta de retorno
[103,89]  | é  uma aresta de retorno
[103,112]  | é  uma aresta de retorno
[103,22]  | é  uma aresta de retorno
[103,48]  | é  uma aresta de retorno
[103,115]  | é  uma aresta de retorno
[103,40]  | é  uma aresta de retorno
[103,24]  | é  uma aresta de retorno
[103,37]  | é  uma aresta de retorno
[103,17]  | é  uma aresta de retorno
[103,41]  | é  uma aresta de retorno
[23,16]  | é  uma aresta de retorno
[23,114]  | é  uma aresta de retorno
[23,109]  | é  uma aresta de retorno
[23,106]  | é  uma aresta de retorno
[23,2]  | é  uma aresta de retorno
[23,3]  | é  uma aresta de retorno
[23,70]  | é  uma aresta de retorno
[23,34]  | é  uma aresta de retorno
[23,83]  | é  uma aresta de retorno
[23,7]  | é  uma aresta de retorno
[23,57]  | é  uma aresta de retorno
[23,115]  | é  uma aresta de retorno
[23,69]  | é  uma aresta de retorno
[23,108]  | é  uma aresta de retorno
[23,53]  | é  uma aresta de retorno
[23,41]  | é  uma aresta de retorno
[23,27]  | é  uma aresta de retorno
[23,21]  | é  uma aresta de retorno
[23,31]  | é  uma aresta de retorno
[23,33]  | é  uma aresta de retorno
[77,31]  | é  uma aresta de retorno
[77,118]  | é  uma aresta de retorno
[77,111]  | é  uma aresta de retorno
[77,13]  | é  uma aresta de retorno
[77,37]  | é  uma aresta de retorno
[77,17]  | é  uma aresta de retorno
[77,106]  | é  uma aresta de retorno
[77,1]  | é  uma aresta de retorno
[77,67]  | é  uma aresta de retorno
[77,61]  | é  uma aresta de retorno
[77,84]  | é  uma aresta de retorno
[77,24]  | é  uma aresta de retorno
[77,90]  | é  uma aresta de retorno
[77,114]  | é  uma aresta de retorno
[77,50]  | é  uma aresta de retorno
[77,32]  | é  uma aresta de retorno
[77,76]  | é  uma aresta de retorno
[77,56]  | é  uma aresta de retorno
[77,6]  | é  uma aresta de retorno
[28,64]  | é  uma aresta de retorno
[28,72]  | é  uma aresta de retorno
[28,102]  | é  uma aresta de retorno
[28,117]  | é  uma aresta de retorno
[28,105]  | é  uma aresta de retorno
[28,106]  | é  uma aresta de retorno
[28,1]  | é  uma aresta de retorno
[28,21]  | é  uma aresta de retorno
[28,2]  | é  uma aresta de retorno
[28,59]  | é  uma aresta de retorno
[28,79]  | é  uma aresta de retorno
[28,40]  | é  uma aresta de retorno
[28,22]  | é  uma aresta de retorno
[28,109]  | é  uma aresta de retorno
[28,118]  | é  uma aresta de retorno
[56,64]  | é  uma aresta de retorno
[56,72]  | é  uma aresta de retorno
[56,122]  | é  uma aresta de retorno
[56,59]  | é  uma aresta de retorno
[56,83]  | é  uma aresta de retorno
[56,25]  | é  uma aresta de retorno
[56,43]  | é  uma aresta de retorno
[56,63]  | é  uma aresta de retorno
[56,2]  | é  uma aresta de retorno
[56,36]  | é  uma aresta de retorno
[56,121]  | é  uma aresta de retorno
[56,42]  | é  uma aresta de retorno
[56,12]  | é  uma aresta de retorno
[56,106]  | é  uma aresta de retorno
[56,77]  | é  uma aresta de retorno
[56,45]  | é  uma aresta de retorno
[56,94]  | é  uma aresta de retorno
[56,49]  | é  uma aresta de retorno
[68,39]  | é  uma aresta de retorno
[68,92]  | é  uma aresta de retorno
[68,78]  | é  uma aresta de retorno
[68,21]  | é  uma aresta de retorno
[68,33]  | é  uma aresta de retorno
[68,75]  | é  uma aresta de retorno
[68,87]  | é  uma aresta de retorno
[68,67]  | é  uma aresta de retorno
[68,50]  | é  uma aresta de retorno
[68,124]  | é  uma aresta de retorno
[68,84]  | é  uma aresta de retorno
[68,61]  | é  uma aresta de retorno
[68,106]  | é  uma aresta de retorno
[83,39]  | é  uma aresta de retorno
[83,84]  | é  uma aresta de retorno
[83,6]  | é  uma aresta de retorno
[83,10]  | é  uma aresta de retorno
[83,56]  | é  uma aresta de retorno
[83,19]  | é  uma aresta de retorno
[83,23]  | é  uma aresta de retorno
[83,43]  | é  uma aresta de retorno
[83,15]  | é  uma aresta de retorno
[83,37]  | é  uma aresta de retorno
[83,122]  | é  uma aresta de retorno
[83,105]  | é  uma aresta de retorno
[83,42]  | é  uma aresta de retorno
[83,9]  | é  uma aresta de retorno
[83,88]  | é  uma aresta de retorno
[83,50]  | é  uma aresta de retorno
[83,108]  | é  uma aresta de retorno
[117,102]  | é  uma aresta de retorno
[117,28]  | é  uma aresta de retorno
[117,39]  | é  uma aresta de retorno
[117,87]  | é  uma aresta de retorno
[117,18]  | é  uma aresta de retorno
[117,42]  | é  uma aresta de retorno
[117,36]  | é  uma aresta de retorno
[117,108]  | é  uma aresta de retorno
[117,69]  | é  uma aresta de retorno
[117,122]  | é  uma aresta de retorno
[117,75]  | é  uma aresta de retorno
[117,59]  | é  uma aresta de retorno
[117,38]  | é  uma aresta de retorno
[117,7]  | é  uma aresta de retorno
[117,3]  | é  uma aresta de retorno
[117,52]  | é  uma aresta de retorno
[117,104]  | é  uma aresta de retorno
[117,13]  | é  uma aresta de retorno
[111,114]  | é  uma aresta de retorno
[111,2]  | é  uma aresta de retorno
[111,70]  | é  uma aresta de retorno
[111,77]  | é  uma aresta de retorno
[111,92]  | é  uma aresta de retorno
[111,87]  | é  uma aresta de retorno
[111,99]  | é  uma aresta de retorno
[111,100]  | é  uma aresta de retorno
[111,94]  | é  uma aresta de retorno
[111,57]  | é  uma aresta de retorno
[111,39]  | é  uma aresta de retorno
[111,33]  | é  uma aresta de retorno
[111,98]  | é  uma aresta de retorno
[111,110]  | é  uma aresta de retorno
[111,32]  | é  uma aresta de retorno
[111,51]  | é  uma aresta de retorno
[111,9]  | é  uma aresta de retorno
[111,108]  | é  uma aresta de retorno
[111,119]  | é  uma aresta de retorno
[111,79]  | é  uma aresta de retorno
[111,61]  | é  uma aresta de retorno
[111,30]  | é  uma aresta de retorno
[114,111]  | é  uma aresta de retorno
[114,124]  | é  uma aresta de retorno
[114,13]  | é  uma aresta de retorno
[114,95]  | é  uma aresta de retorno
[114,23]  | é  uma aresta de retorno
[114,98]  | é  uma aresta de retorno
[114,102]  | é  uma aresta de retorno
[114,86]  | é  uma aresta de retorno
[114,79]  | é  uma aresta de retorno
[114,84]  | é  uma aresta de retorno
[114,97]  | é  uma aresta de retorno
[114,108]  | é  uma aresta de retorno
[114,85]  | é  uma aresta de retorno
[114,101]  | é  uma aresta de retorno
[114,77]  | é  uma aresta de retorno
[114,39]  | é  uma aresta de retorno
[114,38]  | é  uma aresta de retorno
[66,100]  | é  uma aresta de retorno
[66,50]  | é  uma aresta de retorno
[66,122]  | é  uma aresta de retorno
[66,24]  | é  uma aresta de retorno
[66,119]  | é  uma aresta de retorno
[66,92]  | é  uma aresta de retorno
[66,123]  | é  uma aresta de retorno
[66,52]  | é  uma aresta de retorno
[66,26]  | é  uma aresta de retorno
[66,34]  | é  uma aresta de retorno
[66,37]  | é  uma aresta de retorno
[66,105]  | é  uma aresta de retorno
[66,10]  | é  uma aresta de retorno
[66,102]  | é  uma aresta de retorno
[66,45]  | é  uma aresta de retorno
[66,76]  | é  uma aresta de retorno
[66,53]  | é  uma aresta de retorno
[46,108]  | é  uma aresta de retorno
[46,15]  | é  uma aresta de retorno
[46,31]  | é  uma aresta de retorno
[46,61]  | é  uma aresta de retorno
[46,26]  | é  uma aresta de retorno
[46,122]  | é  uma aresta de retorno
[46,69]  | é  uma aresta de retorno
[46,110]  | é  uma aresta de retorno
[46,42]  | é  uma aresta de retorno
[46,81]  | é  uma aresta de retorno
[46,105]  | é  uma aresta de retorno
[46,22]  | é  uma aresta de retorno
[46,119]  | é  uma aresta de retorno
[46,78]  | é  uma aresta de retorno
[46,11]  | é  uma aresta de retorno
[46,45]  | é  uma aresta de retorno
[46,19]  | é  uma aresta de retorno
[46,17]  | é  uma aresta de retorno
[46,93]  | é  uma aresta de retorno
[46,49]  | é  uma aresta de retorno
[46,67]  | é  uma aresta de retorno
[46,52]  | é  uma aresta de retorno
[46,71]  | é  uma aresta de retorno
[54,38]  | é  uma aresta de retorno
[54,109]  | é  uma aresta de retorno
[54,90]  | é  uma aresta de retorno
[54,32]  | é  uma aresta de retorno
[54,1]  | é  uma aresta de retorno
[54,19]  | é  uma aresta de retorno
[54,81]  | é  uma aresta de retorno
[54,110]  | é  uma aresta de retorno
[54,119]  | é  uma aresta de retorno
[54,44]  | é  uma aresta de retorno
[54,121]  | é  uma aresta de retorno
[110,1]  | é  uma aresta de retorno
[110,16]  | é  uma aresta de retorno
[110,51]  | é  uma aresta de retorno
[110,89]  | é  uma aresta de retorno
[110,69]  | é  uma aresta de retorno
[110,100]  | é  uma aresta de retorno
[110,79]  | é  uma aresta de retorno
[110,46]  | é  uma aresta de retorno
[110,111]  | é  uma aresta de retorno
[110,50]  | é  uma aresta de retorno
[110,108]  | é  uma aresta de retorno
[110,81]  | é  uma aresta de retorno
[110,6]  | é  uma aresta de retorno
[110,33]  | é  uma aresta de retorno
[110,32]  | é  uma aresta de retorno
[110,116]  | é  uma aresta de retorno
[110,120]  | é  uma aresta de retorno
[110,54]  | é  uma aresta de retorno
[110,53]  | é  uma aresta de retorno
[110,13]  | é  uma aresta de retorno
[41,12]  | é  uma aresta de retorno
[41,78]  | é  uma aresta de retorno
[41,38]  | é  uma aresta de retorno
[41,16]  | é  uma aresta de retorno
[41,91]  | é  uma aresta de retorno
[41,89]  | é  uma aresta de retorno
[41,124]  | é  uma aresta de retorno
[41,95]  | é  uma aresta de retorno
[41,104]  | é  uma aresta de retorno
[41,17]  | é  uma aresta de retorno
[41,1]  | é  uma aresta de retorno
[41,48]  | é  uma aresta de retorno
[41,23]  | é  uma aresta de retorno
[41,43]  | é  uma aresta de retorno
[41,94]  | é  uma aresta de retorno
[41,30]  | é  uma aresta de retorno
[41,103]  | é  uma aresta de retorno
[48,67]  | é  uma aresta de retorno
[48,3]  | é  uma aresta de retorno
[48,50]  | é  uma aresta de retorno
[48,88]  | é  uma aresta de retorno
[48,86]  | é  uma aresta de retorno
[48,91]  | é  uma aresta de retorno
[48,17]  | é  uma aresta de retorno
[48,1]  | é  uma aresta de retorno
[48,41]  | é  uma aresta de retorno
[48,73]  | é  uma aresta de retorno
[48,103]  | é  uma aresta de retorno
[48,115]  | é  uma aresta de retorno
[48,78]  | é  uma aresta de retorno
[48,116]  | é  uma aresta de retorno
[48,70]  | é  uma aresta de retorno
[99,43]  | é  uma aresta de retorno
[99,21]  | é  uma aresta de retorno
[99,123]  | é  uma aresta de retorno
[99,37]  | é  uma aresta de retorno
[99,64]  | é  uma aresta de retorno
[99,111]  | é  uma aresta de retorno
[99,104]  | é  uma aresta de retorno
[99,1]  | é  uma aresta de retorno
[99,118]  | é  uma aresta de retorno
[99,24]  | é  uma aresta de retorno
[99,72]  | é  uma aresta de retorno
[99,78]  | é  uma aresta de retorno
[123,99]  | é  uma aresta de retorno
[123,95]  | é  uma aresta de retorno
[123,44]  | é  uma aresta de retorno
[123,70]  | é  uma aresta de retorno
[123,66]  | é  uma aresta de retorno
[123,51]  | é  uma aresta de retorno
[123,71]  | é  uma aresta de retorno
[123,17]  | é  uma aresta de retorno
[123,105]  | é  uma aresta de retorno
[123,90]  | é  uma aresta de retorno
[123,75]  | é  uma aresta de retorno
[123,92]  | é  uma aresta de retorno
[123,38]  | é  uma aresta de retorno
[123,87]  | é  uma aresta de retorno
[123,1]  | é  uma aresta de retorno
[123,21]  | é  uma aresta de retorno
[123,47]  | é  uma aresta de retorno
[123,2]  | é  uma aresta de retorno
[115,57]  | é  uma aresta de retorno
[115,75]  | é  uma aresta de retorno
[115,6]  | é  uma aresta de retorno
[115,95]  | é  uma aresta de retorno
[115,97]  | é  uma aresta de retorno
[115,37]  | é  uma aresta de retorno
[115,63]  | é  uma aresta de retorno
[115,1]  | é  uma aresta de retorno
[115,23]  | é  uma aresta de retorno
[115,116]  | é  uma aresta de retorno
[115,90]  | é  uma aresta de retorno
[115,101]  | é  uma aresta de retorno
[115,103]  | é  uma aresta de retorno
[115,48]  | é  uma aresta de retorno
[115,72]  | é  uma aresta de retorno
[115,53]  | é  uma aresta de retorno
[84,42]  | é  uma aresta de retorno
[84,22]  | é  uma aresta de retorno
[84,53]  | é  uma aresta de retorno
[84,70]  | é  uma aresta de retorno
[84,83]  | é  uma aresta de retorno
[84,109]  | é  uma aresta de retorno
[84,49]  | é  uma aresta de retorno
[84,95]  | é  uma aresta de retorno
[84,57]  | é  uma aresta de retorno
[84,64]  | é  uma aresta de retorno
[84,114]  | é  uma aresta de retorno
[84,77]  | é  uma aresta de retorno
[84,108]  | é  uma aresta de retorno
[84,16]  | é  uma aresta de retorno
[84,68]  | é  uma aresta de retorno
[84,40]  | é  uma aresta de retorno
[84,92]  | é  uma aresta de retorno
[84,101]  | é  uma aresta de retorno
[84,44]  | é  uma aresta de retorno
[108,46]  | é  uma aresta de retorno
[108,10]  | é  uma aresta de retorno
[108,11]  | é  uma aresta de retorno
[108,74]  | é  uma aresta de retorno
[108,117]  | é  uma aresta de retorno
[108,95]  | é  uma aresta de retorno
[108,9]  | é  uma aresta de retorno
[108,118]  | é  uma aresta de retorno
[108,114]  | é  uma aresta de retorno
[108,111]  | é  uma aresta de retorno
[108,121]  | é  uma aresta de retorno
[108,110]  | é  uma aresta de retorno
[108,61]  | é  uma aresta de retorno
[108,84]  | é  uma aresta de retorno
[108,27]  | é  uma aresta de retorno
[108,101]  | é  uma aresta de retorno
[108,23]  | é  uma aresta de retorno
[108,81]  | é  uma aresta de retorno
[108,18]  | é  uma aresta de retorno
[108,86]  | é  uma aresta de retorno
[108,55]  | é  uma aresta de retorno
[108,83]  | é  uma aresta de retorno
[19,104]  | é  uma aresta de retorno
[19,71]  | é  uma aresta de retorno
[19,63]  | é  uma aresta de retorno
[19,118]  | é  uma aresta de retorno
[19,103]  | é  uma aresta de retorno
[19,98]  | é  uma aresta de retorno
[19,88]  | é  uma aresta de retorno
[19,83]  | é  uma aresta de retorno
[19,21]  | é  uma aresta de retorno
[19,92]  | é  uma aresta de retorno
[19,116]  | é  uma aresta de retorno
[19,15]  | é  uma aresta de retorno
[19,8]  | é  uma aresta de retorno
[19,53]  | é  uma aresta de retorno
[19,121]  | é  uma aresta de retorno
[19,54]  | é  uma aresta de retorno
[19,61]  | é  uma aresta de retorno
[19,46]  | é  uma aresta de retorno
[19,34]  | é  uma aresta de retorno
[19,100]  | é  uma aresta de retorno
[50,10]  | é  uma aresta de retorno
[50,66]  | é  uma aresta de retorno
[50,89]  | é  uma aresta de retorno
[50,81]  | é  uma aresta de retorno
[50,31]  | é  uma aresta de retorno
[50,48]  | é  uma aresta de retorno
[50,120]  | é  uma aresta de retorno
[50,91]  | é  uma aresta de retorno
[50,93]  | é  uma aresta de retorno
[50,86]  | é  uma aresta de retorno
[50,18]  | é  uma aresta de retorno
[50,110]  | é  uma aresta de retorno
[50,73]  | é  uma aresta de retorno
[50,68]  | é  uma aresta de retorno
[50,122]  | é  uma aresta de retorno
[50,97]  | é  uma aresta de retorno
[50,77]  | é  uma aresta de retorno
[50,33]  | é  uma aresta de retorno
[50,5]  | é  uma aresta de retorno
[50,9]  | é  uma aresta de retorno
[50,83]  | é  uma aresta de retorno
[50,76]  | é  uma aresta de retorno
[50,118]  | é  uma aresta de retorno
[38,51]  | é  uma aresta de retorno
[38,76]  | é  uma aresta de retorno
[38,74]  | é  uma aresta de retorno
[38,41]  | é  uma aresta de retorno
[38,54]  | é  uma aresta de retorno
[38,52]  | é  uma aresta de retorno
[38,81]  | é  uma aresta de retorno
[38,40]  | é  uma aresta de retorno
[38,72]  | é  uma aresta de retorno
[38,11]  | é  uma aresta de retorno
[38,117]  | é  uma aresta de retorno
[38,123]  | é  uma aresta de retorno
[38,49]  | é  uma aresta de retorno
[38,30]  | é  uma aresta de retorno
[38,114]  | é  uma aresta de retorno
[38,100]  | é  uma aresta de retorno
[38,101]  | é  uma aresta de retorno
[79,120]  | é  uma aresta de retorno
[79,92]  | é  uma aresta de retorno
[79,110]  | é  uma aresta de retorno
[79,91]  | é  uma aresta de retorno
[79,2]  | é  uma aresta de retorno
[79,114]  | é  uma aresta de retorno
[79,62]  | é  uma aresta de retorno
[79,13]  | é  uma aresta de retorno
[79,86]  | é  uma aresta de retorno
[79,85]  | é  uma aresta de retorno
[79,28]  | é  uma aresta de retorno
[79,55]  | é  uma aresta de retorno
[79,111]  | é  uma aresta de retorno
[79,5]  | é  uma aresta de retorno
[79,27]  | é  uma aresta de retorno
[79,81]  | é  uma aresta de retorno
--------------------------------------------------------------------------------------------------------

-----------CAMINHAMENTO EM PROFUNDIDADE------------
  [NoU - NoV] | É uma aresta de retorno?
---------------------------------------------------
[0,58] | não é uma aresta de retorno
[58,0] | é uma aresta de retorno
[58,106] | não é uma aresta de retorno
[106,58] | é uma aresta de retorno
[106,82] | não é uma aresta de retorno
[82,52] | não é uma aresta de retorno
[52,82] | é uma aresta de retorno
[52,20] | não é uma aresta de retorno
[20,116] | não é uma aresta de retorno
[116,20] | é uma aresta de retorno
[116,6] | não é uma aresta de retorno
[6,10] | não é uma aresta de retorno
[10,50] | não é uma aresta de retorno
[50,10] | é uma aresta de retorno
[50,66] | não é uma aresta de retorno
[66,100] | não é uma aresta de retorno
[100,80] | não é uma aresta de retorno
[80,44] | não é uma aresta de retorno
[44,80] | é uma aresta de retorno
[44,18] | não é uma aresta de retorno
[18,44] | é uma aresta de retorno
[18,100] | é uma aresta de retorno
[18,96] | não é uma aresta de retorno
[96,69] | não é uma aresta de retorno
[69,96] | é uma aresta de retorno
[69,53] | não é uma aresta de retorno
[53,84] | não é uma aresta de retorno
[84,42] | não é uma aresta de retorno
[42,124] | não é uma aresta de retorno
[124,37] | não é uma aresta de retorno
[37,124] | é uma aresta de retorno
[37,99] | não é uma aresta de retorno
[99,43] | não é uma aresta de retorno
[43,99] | é uma aresta de retorno
[43,78] | não é uma aresta de retorno
